"Region or State","The United States",304059724
"Region or State","Northeast (US)",54924779
"Region or State","Midwest (US)",66561448
"Region or State","South (US)",111718549
"Region or State","West (US)",70854948
"Region or State","Alabama",4661900
"Region or State","Alaska",686293
"Region or State","Arizona",6500180
"Region or State","Arkansas",2855390
"Region or State","California",36756666
"Region or State","Colorado",4939456
"Region or State","Connecticut",3501252
"Region or State","Delaware",873092
"Region or State","District of Columbia",591833
"Region or State","Florida",18328340
"Region or State","Georgia",9685744
"Region or State","Hawaii",1288198
"Region or State","Idaho",1523816
"Region or State","Illinois",12901563
"Region or State","Indiana",6376792
"Region or State","Iowa",3002555
"Region or State","Kansas",2802134
"Region or State","Kentucky",4269245
"Region or State","Louisiana",4410796
"Region or State","Maine",1316456
"Region or State","Maryland",5633597
"Region or State","Massachusetts",6497967
"Region or State","Michigan",10003422
"Region or State","Minnesota",5220393
"Region or State","Mississippi",2938618
"Region or State","Missouri",5911605
"Region or State","Montana",967440
"Region or State","Nebraska",1783432
"Region or State","Nevada",2600167
"Region or State","New Hampshire",1315809
"Region or State","New Jersey",8682661
"Region or State","New Mexico",1984356
"Region or State","New York",19490297
"Region or State","North Carolina",9222414
"Region or State","North Dakota",641481
"Region or State","Ohio",11485910
"Region or State","Oklahoma",3642361
"Region or State","Oregon",3790060
"Region or State","Pennsylvania",12448279
"Region or State","Rhode Island",1050788
"Region or State","South Carolina",4479800
"Region or State","South Dakota",804194
"Region or State","Tennessee",6214888
"Region or State","Texas",24326974
"Region or State","Utah",2736424
"Region or State","Vermont",621270
"Region or State","Virginia",7769089
"Region or State","Washington",6549224
"Region or State","West Virginia",1814468
"Region or State","Wisconsin",5627967
"Region or State","Wyoming",532668
"Region or State","Puerto Rico Commonwealth",3954037
"Combined Statistical Area","Albany-Corvallis-Lebanon, OR",194692
"Micropolitan Statistical Area","Albany-Lebanon, OR",113264
"County or equivalent","Linn County, OR",113264
"Metropolitan Statistical Area","Corvallis, OR",81428
"County or equivalent","Benton County, OR",81428
"Combined Statistical Area","Albany-Schenectady-Amsterdam, NY",1148416
"Metropolitan Statistical Area","Albany-Schenectady-Troy, NY",853358
"County or equivalent","Albany County, NY",299307
"County or equivalent","Rensselaer County, NY",155318
"County or equivalent","Saratoga County, NY",215852
"County or equivalent","Schenectady County, NY",150818
"County or equivalent","Schoharie County, NY",32063
"Micropolitan Statistical Area","Amsterdam, NY",48695
"County or equivalent","Montgomery County, NY",48695
"Metropolitan Statistical Area","Glens Falls, NY",128886
"County or equivalent","Warren County, NY",66143
"County or equivalent","Washington County, NY",62743
"Micropolitan Statistical Area","Gloversville, NY",55114
"County or equivalent","Fulton County, NY",55114
"Micropolitan Statistical Area","Hudson, NY",62363
"County or equivalent","Columbia County, NY",62363
"Combined Statistical Area","Ames-Boone, IA",111143
"Metropolitan Statistical Area","Ames, IA",84752
"County or equivalent","Story County, IA",84752
"Micropolitan Statistical Area","Boone, IA",26391
"County or equivalent","Boone County, IA",26391
"Combined Statistical Area","Appleton-Oshkosh-Neenah, WI",380180
"Metropolitan Statistical Area","Appleton, WI",218026
"County or equivalent","Calumet County, WI",44323
"County or equivalent","Outagamie County, WI",173703
"Metropolitan Statistical Area","Oshkosh-Neenah, WI",162154
"County or equivalent","Winnebago County, WI",162154
"Combined Statistical Area","Asheville-Brevard, NC",434304
"Metropolitan Statistical Area","Asheville, NC",404320
"County or equivalent","Buncombe County, NC",226771
"County or equivalent","Haywood County, NC",56430
"County or equivalent","Henderson County, NC",100810
"County or equivalent","Madison County, NC",20309
"Micropolitan Statistical Area","Brevard, NC",29984
"County or equivalent","Transylvania County, NC",29984
"Combined Statistical Area","Atlanta-Sandy Springs-Gainesville, GA-AL",5626400
"Metropolitan Statistical Area","Atlanta, GA",5278904
"County or equivalent","Barrow County, GA",67139
"County or equivalent","Bartow County, GA",92834
"County or equivalent","Butts County, GA",23759
"County or equivalent","Carroll County, GA",111954
"County or equivalent","Cherokee County, GA",204363
"County or equivalent","Clayton County, GA",272217
"County or equivalent","Cobb County, GA",691905
"County or equivalent","Coweta County, GA",118936
"County or equivalent","Dawson County, GA",21484
"County or equivalent","DeKalb County, GA",737093
"County or equivalent","Douglas County, GA",124495
"County or equivalent","Fayette County, GA",106144
"County or equivalent","Forsyth County, GA",158914
"County or equivalent","Fulton County, GA",992137
"County or equivalent","Gwinnett County, GA",776380
"County or equivalent","Haralson County, GA",28718
"County or equivalent","Heard County, GA",11387
"County or equivalent","Henry County, GA",186037
"County or equivalent","Jasper County, GA",13660
"County or equivalent","Lamar County, GA",16961
"County or equivalent","Meriwether County, GA",22748
"County or equivalent","Newton County, GA",96019
"County or equivalent","Paulding County, GA",127906
"County or equivalent","Pickens County, GA",30488
"County or equivalent","Pike County, GA",17204
"County or equivalent","Rockdale County, GA",82052
"County or equivalent","Spalding County, GA",62826
"County or equivalent","Walton County, GA",83144
"Micropolitan Statistical Area","Cedartown, GA",41460
"County or equivalent","Polk County, GA",41460
"Metropolitan Statistical Area","Gainesville, GA",180175
"County or equivalent","Hall County, GA",180175
"Micropolitan Statistical Area","LaGrange, GA",63535
"County or equivalent","Troup County, GA",63535
"Micropolitan Statistical Area","Thomaston, GA",27562
"County or equivalent","Upson County, GA",27562
"Micropolitan Statistical Area","Valley, AL",34764
"County or equivalent","Chambers County, AL",34764
"Combined Statistical Area","Baton Rouge-Pierre Part, LA",793028
"Metropolitan Statistical Area","Baton Rouge, LA",770037
"County or equivalent","Ascension Parish, LA",99056
"County or equivalent","East Baton Rouge Parish, LA",430317
"County or equivalent","East Feliciana Parish, LA",20833
"County or equivalent","Iberville Parish, LA",32501
"County or equivalent","Livingston Parish, LA",116580
"County or equivalent","Pointe Coupee Parish, LA",22392
"County or equivalent","St. Helena Parish, LA",10620
"County or equivalent","West Baton Rouge Parish, LA",22625
"County or equivalent","West Feliciana Parish, LA",15113
"Micropolitan Statistical Area","Pierre Part, LA",22991
"County or equivalent","Assumption Parish, LA",22991
"Combined Statistical Area","Beckley-Oak Hill, WV",125504
"Micropolitan Statistical Area","Beckley, WV",79170
"County or equivalent","Raleigh County, WV",79170
"Micropolitan Statistical Area","Oak Hill, WV",46334
"County or equivalent","Fayette County, WV",46334
"Combined Statistical Area","Bend-Prineville, OR",176934
"Metropolitan Statistical Area","Bend, OR",154028
"County or equivalent","Deschutes County, OR",154028
"Micropolitan Statistical Area","Prineville, OR",22906
"County or equivalent","Crook County, OR",22906
"Combined Statistical Area","Birmingham-Hoover-Cullman, AL",1188764
"Metropolitan Statistical Area","Birmingham-Hoover, AL",1108210
"County or equivalent","Bibb County, AL",21535
"County or equivalent","Blount County, AL",56614
"County or equivalent","Chilton County, AL",42299
"County or equivalent","Jefferson County, AL",658779
"County or equivalent","St. Clair County, AL",78054
"County or equivalent","Shelby County, AL",182113
"County or equivalent","Walker County, AL",68816
"Micropolitan Statistical Area","Cullman, AL",80554
"County or equivalent","Cullman County, AL",80554
"Combined Statistical Area","Boston-Worcester-Manchester, MA-RI-NH",7476689
"Metropolitan Statistical Area","Boston-Cambridge-Quincy, MA-NH",4482857
"Metropolitan Division","Boston-Quincy, MA",1858216
"County or equivalent","Norfolk County, MA",654909
"County or equivalent","Plymouth County, MA",490258
"County or equivalent","Suffolk County, MA",713049
"Metropolitan Division","Cambridge-Newton-Framingham, MA",1473416
"County or equivalent","Middlesex County, MA",1473416
"Metropolitan Division","Peabody, MA",733101
"County or equivalent","Essex County, MA",733101
"Metropolitan Division","Rockingham County-Strafford County, NH",418124
"County or equivalent","Rockingham County, NH",296543
"County or equivalent","Strafford County, NH",121581
"Micropolitan Statistical Area","Concord, NH",148274
"County or equivalent","Merrimack County, NH",148274
"Micropolitan Statistical Area","Laconia, NH",61048
"County or equivalent","Belknap County, NH",61048
"Metropolitan Statistical Area","Manchester-Nashua, NH",402302
"County or equivalent","Hillsborough County, NH",402302
"Metropolitan Statistical Area","Providence-New Bedford-Fall River, RI-MA",1600856
"County or equivalent","Bristol County, MA",543024
"County or equivalent","Bristol County, RI",50079
"County or equivalent","Kent County, RI",168639
"County or equivalent","Newport County, RI",82777
"County or equivalent","Providence County, RI",629435
"County or equivalent","Washington County, RI",126902
"Metropolitan Statistical Area","Worcester, MA",781352
"County or equivalent","Worcester County, MA",781352
"Combined Statistical Area","Brownsville-Harlingen-Raymondville, TX",407723
"Metropolitan Statistical Area","Brownsville-Harlingen, TX",387210
"County or equivalent","Cameron County, TX",387210
"Micropolitan Statistical Area","Raymondville, TX",20513
"County or equivalent","Willacy County, TX",20513
"Combined Statistical Area","Buffalo-Niagara-Cattaraugus, NY",1208270
"Metropolitan Statistical Area","Buffalo-Niagara Falls, NY",1128183
"County or equivalent","Erie County, NY",913338
"County or equivalent","Niagara County, NY",214845
"Micropolitan Statistical Area","Olean, NY",80087
"County or equivalent","Cattaraugus County, NY",80087
"Combined Statistical Area","Cape Girardeau-Sikeston-Jackson, MO-IL",134051
"Micropolitan Statistical Area","Cape Girardeau-Jackson, MO-IL",93316
"County or equivalent","Alexander County, IL",8458
"County or equivalent","Bollinger County, MO",12118
"County or equivalent","Cape Girardeau County, MO",72740
"Micropolitan Statistical Area","Sikeston, MO",40735
"County or equivalent","Scott County, MO",40735
"Combined Statistical Area","Charlotte-Gastonia-Salisbury, NC-SC",2277074
"Micropolitan Statistical Area","Albemarle, NC",59195
"County or equivalent","Stanly County, NC",59195
"Metropolitan Statistical Area","Charlotte-Gastonia-Concord, NC-SC",1651568
"County or equivalent","Anson County, NC",25202
"County or equivalent","Cabarrus County, NC",163262
"County or equivalent","Gaston County, NC",202535
"County or equivalent","Mecklenburg County, NC",867067
"County or equivalent","Union County, NC",184675
"County or equivalent","York County, SC",208827
"Micropolitan Statistical Area","Chester, SC",32531
"County or equivalent","Chester County, SC",32531
"Micropolitan Statistical Area","Lancaster, SC",73393
"County or equivalent","Lancaster County, SC",73393
"Micropolitan Statistical Area","Lincolnton, NC",73106
"County or equivalent","Lincoln County, NC",73106
"Micropolitan Statistical Area","Salisbury, NC",137383
"County or equivalent","Rowan County, NC",137383
"Micropolitan Statistical Area","Shelby, NC",98453
"County or equivalent","Cleveland County, NC",98453
"Micropolitan Statistical Area","Statesville-Mooresville, NC",151445
"County or equivalent","Iredell County, NC",151445
"Combined Statistical Area","Chattanooga-Cleveland-Athens, TN-GA",677820
"Micropolitan Statistical Area","Athens, TN",52131
"County or equivalent","McMinn County, TN",52131
"Metropolitan Statistical Area","Chattanooga, TN-GA",514568
"County or equivalent","Catoosa County, GA",62241
"County or equivalent","Dade County, GA",16098
"County or equivalent","Walker County, GA",64554
"County or equivalent","Hamilton County, TN",330168
"County or equivalent","Marion County, TN",28138
"County or equivalent","Sequatchie County, TN",13369
"Metropolitan Statistical Area","Cleveland, TN",111121
"County or equivalent","Bradley County, TN",95443
"County or equivalent","Polk County, TN",15678
"Combined Statistical Area","Chicago-Naperville-Michigan City, IL-IN-WI",9745165
"Metropolitan Statistical Area","Chicago-Naperville-Joliet, IL-IN-WI",9524673
"Metropolitan Division","Chicago-Naperville-Joliet, IL",7952540
"County or equivalent","Cook County, IL",5285107
"County or equivalent","DeKalb County, IL",103729
"County or equivalent","DuPage County, IL",929192
"County or equivalent","Grundy County, IL",47144
"County or equivalent","Kane County, IL",501021
"County or equivalent","Kendall County, IL",96818
"County or equivalent","McHenry County, IL",315943
"County or equivalent","Will County, IL",673586
"Metropolitan Division","Gary, IN",698971
"County or equivalent","Jasper County, IN",32275
"County or equivalent","Lake County, IN",492104
"County or equivalent","Newton County, IN",14014
"County or equivalent","Porter County, IN",160578
"Metropolitan Division","Lake County-Kenosha County, IL-WI",873162
"County or equivalent","Lake County, IL",710241
"County or equivalent","Kenosha County, WI",162921
"Metropolitan Statistical Area","Kankakee-Bradley, IL",110705
"County or equivalent","Kankakee County, IL",110705
"Metropolitan Statistical Area","Michigan City-La Porte, IN",109787
"County or equivalent","LaPorte County, IN",109787
"Combined Statistical Area","Cincinnati-Middletown-Wilmington, OH-KY-IN",2176749
"Metropolitan Statistical Area","Cincinnati-Middletown, OH-KY-IN",2133678
"County or equivalent","Dearborn County, IN",49759
"County or equivalent","Franklin County, IN",23234
"County or equivalent","Ohio County, IN",5772
"County or equivalent","Boone County, KY",112459
"County or equivalent","Bracken County, KY",8574
"County or equivalent","Campbell County, KY",86858
"County or equivalent","Gallatin County, KY",8035
"County or equivalent","Grant County, KY",25161
"County or equivalent","Kenton County, KY",156675
"County or equivalent","Pendleton County, KY",15058
"County or equivalent","Brown County, OH",43956
"County or equivalent","Butler County, OH",357888
"County or equivalent","Clermont County, OH",193490
"County or equivalent","Hamilton County, OH",842369
"County or equivalent","Warren County, OH",204390
"Micropolitan Statistical Area","Wilmington, OH",43071
"County or equivalent","Clinton County, OH",43071
"Combined Statistical Area","Claremont-Lebanon, NH-VT",214080
"Micropolitan Statistical Area","Claremont, NH",42689
"County or equivalent","Sullivan County, NH",42689
"Micropolitan Statistical Area","Lebanon, NH-VT",171391
"County or equivalent","Grafton County, NH",85514
"County or equivalent","Orange County, VT",29002
"County or equivalent","Windsor County, VT",56875
"Combined Statistical Area","Cleveland-Akron-Elyria, OH",2896968
"Metropolitan Statistical Area","Akron, OH",699356
"County or equivalent","Portage County, OH",155869
"County or equivalent","Summit County, OH",543487
"Micropolitan Statistical Area","Ashtabula, OH",101141
"County or equivalent","Ashtabula County, OH",101141
"Metropolitan Statistical Area","Cleveland-Elyria-Mentor, OH",2096471
"County or equivalent","Cuyahoga County, OH",1295958
"County or equivalent","Geauga County, OH",95029
"County or equivalent","Lake County, OH",233392
"County or equivalent","Lorain County, OH",302260
"County or equivalent","Medina County, OH",169832
"Combined Statistical Area","Clovis-Portales, NM",64470
"Micropolitan Statistical Area","Clovis, NM",45328
"County or equivalent","Curry County, NM",45328
"Micropolitan Statistical Area","Portales, NM",19142
"County or equivalent","Roosevelt County, NM",19142
"Combined Statistical Area","Columbia-Newberry, SC",753663
"Metropolitan Statistical Area","Columbia, SC",716030
"County or equivalent","Calhoun County, SC",14777
"County or equivalent","Fairfield County, SC",23333
"County or equivalent","Kershaw County, SC",58168
"County or equivalent","Lexington County, SC",243270
"County or equivalent","Richland County, SC",357734
"County or equivalent","Saluda County, SC",18748
"Micropolitan Statistical Area","Newberry, SC",37633
"County or equivalent","Newberry County, SC",37633
"Combined Statistical Area","Columbus-Auburn-Opelika, GA-AL",435608
"Metropolitan Statistical Area","Auburn-Opelika, AL",130516
"County or equivalent","Lee County, AL",130516
"Metropolitan Statistical Area","Columbus, GA-AL",282756
"County or equivalent","Russell County, AL",50183
"County or equivalent","Chattahoochee County, GA",9430
"County or equivalent","Harris County, GA",29073
"County or equivalent","Marion County, GA",7024
"County or equivalent","Muscogee County, GA",187046
"Micropolitan Statistical Area","Tuskegee, AL",22336
"County or equivalent","Macon County, AL",22336
"Combined Statistical Area","Columbus-Marion-Chillicothe, OH",1982252
"Micropolitan Statistical Area","Chillicothe, OH",75398
"County or equivalent","Ross County, OH",75398
"Metropolitan Statistical Area","Columbus, OH",1754337
"County or equivalent","Delaware County, OH",160865
"County or equivalent","Fairfield County, OH",141318
"County or equivalent","Franklin County, OH",1118107
"County or equivalent","Licking County, OH",156985
"County or equivalent","Madison County, OH",41499
"County or equivalent","Morrow County, OH",34520
"County or equivalent","Pickaway County, OH",53809
"County or equivalent","Union County, OH",47234
"Micropolitan Statistical Area","Marion, OH",65248
"County or equivalent","Marion County, OH",65248
"Micropolitan Statistical Area","Mount Vernon, OH",58961
"County or equivalent","Knox County, OH",58961
"Micropolitan Statistical Area","Washington, OH",28308
"County or equivalent","Fayette County, OH",28308
"Combined Statistical Area","Columbus-West Point, MS",80583
"Micropolitan Statistical Area","Columbus, MS",59614
"County or equivalent","Lowndes County, MS",59614
"Micropolitan Statistical Area","West Point, MS",20969
"County or equivalent","Clay County, MS",20969
"Combined Statistical Area","Corbin-London, KY",95693
"Micropolitan Statistical Area","Corbin, KY",38342
"County or equivalent","Whitley County, KY",38342
"Micropolitan Statistical Area","London, KY",57351
"County or equivalent","Laurel County, KY",57351
"Combined Statistical Area","Corpus Christi-Kingsville, TX",445160
"Metropolitan Statistical Area","Corpus Christi, TX",414376
"County or equivalent","Aransas County, TX",24721
"County or equivalent","Nueces County, TX",321135
"County or equivalent","San Patricio County, TX",68520
"Micropolitan Statistical Area","Kingsville, TX",30784
"County or equivalent","Kenedy County, TX",394
"County or equivalent","Kleberg County, TX",30390
"Combined Statistical Area","Dallas-Fort Worth, TX",6498410
"Micropolitan Statistical Area","Athens, TX",78897
"County or equivalent","Henderson County, TX",78897
"Micropolitan Statistical Area","Bonham, TX",33067
"County or equivalent","Fannin County, TX",33067
"Metropolitan Statistical Area","Dallas-Fort Worth-Arlington, TX",6145037
"Metropolitan Division","Dallas-Plano-Irving, TX",4111529
"County or equivalent","Collin County, TX",730690
"County or equivalent","Dallas County, TX",2366511
"County or equivalent","Delta County, TX",5375
"County or equivalent","Denton County, TX",612357
"County or equivalent","Ellis County, TX",143468
"County or equivalent","Hunt County, TX",82945
"County or equivalent","Kaufman County, TX",96373
"County or equivalent","Rockwall County, TX",73810
"Metropolitan Division","Fort Worth-Arlington, TX",2033508
"County or equivalent","Johnson County, TX",149797
"County or equivalent","Parker County, TX",108687
"County or equivalent","Tarrant County, TX",1717435
"County or equivalent","Wise County, TX",57589
"Micropolitan Statistical Area","Gainesville, TX",38486
"County or equivalent","Cooke County, TX",38486
"Micropolitan Statistical Area","Granbury, TX",56927
"County or equivalent","Hood County, TX",49170
"County or equivalent","Somervell County, TX",7757
"Micropolitan Statistical Area","Mineral Wells, TX",27321
"County or equivalent","Palo Pinto County, TX",27321
"Metropolitan Statistical Area","Sherman-Denison, TX",118675
"County or equivalent","Grayson County, TX",118675
"Combined Statistical Area","Dayton-Springfield-Greenville, OH",1067741
"Metropolitan Statistical Area","Dayton, OH",835537
"County or equivalent","Greene County, OH",154656
"County or equivalent","Miami County, OH",101038
"County or equivalent","Montgomery County, OH",538104
"County or equivalent","Preble County, OH",41739
"Micropolitan Statistical Area","Greenville, OH",52205
"County or equivalent","Darke County, OH",52205
"Metropolitan Statistical Area","Springfield, OH",140477
"County or equivalent","Clark County, OH",140477
"Micropolitan Statistical Area","Urbana, OH",39522
"County or equivalent","Champaign County, OH",39522
"Combined Statistical Area","Denver-Aurora-Boulder, CO /1",2998878
"Metropolitan Statistical Area","Boulder, CO /1",290262
"County or equivalent","Boulder County, CO /1",290262
"Metropolitan Statistical Area","Denver-Aurora, CO /1",2464866
"County or equivalent","Adams County, CO /1",422495
"County or equivalent","Arapahoe County, CO /1",545089
"County or equivalent","Broomfield County, CO /1",53691
"County or equivalent","Clear Creek County, CO /1",8956
"County or equivalent","Denver County, CO /1",588349
"County or equivalent","Douglas County, CO /1",272117
"County or equivalent","Elbert County, CO /1",22720
"County or equivalent","Gilpin County, CO /1",5091
"County or equivalent","Jefferson County, CO /1",529354
"County or equivalent","Park County, CO /1",17004
"Metropolitan Statistical Area","Greeley, CO /1",243750
"County or equivalent","Weld County, CO /1",243750
"Combined Statistical Area","Des Moines-Newton-Pella, IA",616122
"Metropolitan Statistical Area","Des Moines-West Des Moines, IA",546599
"County or equivalent","Dallas County, IA",57288
"County or equivalent","Guthrie County, IA",11053
"County or equivalent","Madison County, IA",15416
"County or equivalent","Polk County, IA",418339
"County or equivalent","Warren County, IA",44503
"Micropolitan Statistical Area","Newton, IA",36748
"County or equivalent","Jasper County, IA",36748
"Micropolitan Statistical Area","Pella, IA",32775
"County or equivalent","Marion County, IA",32775
"Combined Statistical Area","Detroit-Warren-Flint, MI",5405918
"Metropolitan Statistical Area","Ann Arbor, MI",350003
"County or equivalent","Washtenaw County, MI",350003
"Metropolitan Statistical Area","Detroit-Warren-Livonia, MI",4467592
"Metropolitan Division","Detroit-Livonia-Dearborn, MI",1985101
"County or equivalent","Wayne County, MI",1985101
"Metropolitan Division","Warren-Troy-Farmington Hills, MI",2482491
"County or equivalent","Lapeer County, MI",92012
"County or equivalent","Livingston County, MI",183194
"County or equivalent","Macomb County, MI",831077
"County or equivalent","Oakland County, MI",1206089
"County or equivalent","St. Clair County, MI",170119
"Metropolitan Statistical Area","Flint, MI",434715
"County or equivalent","Genesee County, MI",434715
"Metropolitan Statistical Area","Monroe, MI",153608
"County or equivalent","Monroe County, MI",153608
"Combined Statistical Area","Dothan-Enterprise-Ozark, AL",234442
"Metropolitan Statistical Area","Dothan, AL",139499
"County or equivalent","Geneva County, AL",25707
"County or equivalent","Henry County, AL",16621
"County or equivalent","Houston County, AL",97171
"Micropolitan Statistical Area","Enterprise-Ozark, AL",94943
"County or equivalent","Coffee County, AL",46793
"County or equivalent","Dale County, AL",48150
"Combined Statistical Area","Eau Claire-Menomonie, WI",200137
"Metropolitan Statistical Area","Eau Claire, WI",157808
"County or equivalent","Chippewa County, WI",60402
"County or equivalent","Eau Claire County, WI",97406
"Micropolitan Statistical Area","Menomonie, WI",42329
"County or equivalent","Dunn County, WI",42329
"Combined Statistical Area","Fairmont-Clarksburg, WV",148416
"Micropolitan Statistical Area","Clarksburg, WV",91688
"County or equivalent","Doddridge County, WV",7262
"County or equivalent","Harrison County, WV",68309
"County or equivalent","Taylor County, WV",16117
